entity,category,count_mentions,doc_count_threads,sample_thread_ids,sample_urls
FUNCTIONAL MOVEMENT,ceu_provider,9,5,thread_1934558373982052|thread_1807469896690901|thread_1802486223855935|thread_1767691294002095|thread_1708921053212453,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1934558373982052/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1807469896690901/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1802486223855935/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1767691294002095/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1708921053212453/
PRACTICE BETTER,software,8,4,thread_1634831013954791|thread_1413593496078545|thread_1257277531710143|thread_1255051601932736|thread_1255051601932736,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1634831013954791/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1413593496078545/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1257277531710143/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1255051601932736/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1255051601932736/
AAOMPT,ceu_provider,7,5,thread_1906943853410171|thread_1879453509492539|thread_1497490027688891|thread_1357220231715872|thread_1318224335615462,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1906943853410171/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1879453509492539/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1497490027688891/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1357220231715872/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1318224335615462/
CCS,credential,7,2,thread_1685180875586471|thread_1207121146725782|thread_1207121146725782|thread_1207121146725782|thread_1207121146725782,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1685180875586471/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1207121146725782/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1207121146725782/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1207121146725782/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1207121146725782/
SIMPLEPRACTICE,software,6,5,thread_1782496435854914|thread_1686994228738469|thread_1679874376117121|thread_1423878988383329|thread_1108921343212430,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1782496435854914/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1686994228738469/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1679874376117121/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1423878988383329/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1108921343212430/
MAITLAND,ceu_provider,6,1,thread_1492410138196880|thread_1492410138196880|thread_1492410138196880|thread_1492410138196880|thread_1492410138196880,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1492410138196880/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1492410138196880/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1492410138196880/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1492410138196880/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1492410138196880/
THERAOFFICE,software,6,5,thread_1342162629888299|thread_1316048929166336|thread_1183804289057468|thread_1098073904297174|thread_984041412367091,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1342162629888299/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1316048929166336/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1183804289057468/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1098073904297174/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/984041412367091/
SFMA,ceu_provider,5,5,thread_1820488665389024|thread_1645179166253309|thread_1507048596733034|thread_1365880710849824|thread_1068300483941183,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1820488665389024/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1645179166253309/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1507048596733034/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1365880710849824/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1068300483941183/
MYOPAIN,ceu_provider,4,4,thread_1905242930246930|thread_1292903388147557|thread_1285279182243311|thread_1005858580185374,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1905242930246930/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1292903388147557/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1285279182243311/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1005858580185374/
ACUITY,software,4,4,thread_1443658606405367|thread_1399310960840132|thread_1322647811839781|thread_1242195776551652,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1443658606405367/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1399310960840132/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1322647811839781/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1242195776551652/
MDT,ceu_provider,3,2,thread_1917753738995849|thread_1917753738995849|thread_1492410138196880,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1917753738995849/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1917753738995849/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1492410138196880/
FAAOMPT,credential,3,3,thread_1906943853410171|thread_1879453509492539|thread_1497490027688891,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1906943853410171/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1879453509492539/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1497490027688891/
CALENDLY,software,3,3,thread_1766499874121237|thread_1342089129895649|thread_1210751939696036,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1766499874121237/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1342089129895649/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1210751939696036/
HERMAN WALLACE,ceu_provider,3,2,thread_1740324996738725|thread_1233486827422547|thread_1233486827422547,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1740324996738725/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1233486827422547/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1233486827422547/
HERMAN & WALLACE,ceu_provider,3,3,thread_1710823686355523|thread_1705217130249512|thread_1594615154643044,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1710823686355523/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1705217130249512/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1594615154643044/
PCS,credential,3,3,thread_1628509764586916|thread_1287247148713181|thread_1254365785334651,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1628509764586916/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1287247148713181/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1254365785334651/
OPTIMISPT,software,2,2,thread_1939408450163711|thread_1545804269524133,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1939408450163711/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1545804269524133/
INSTITUTE OF PHYSICAL ART,ceu_provider,2,2,thread_1741680886603136|thread_1640505436720682,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1741680886603136/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1640505436720682/
GCS,credential,2,2,thread_1523119075125986|thread_1233503754087521,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1523119075125986/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1233503754087521/
KAREO,software,2,2,thread_1416336605804234|thread_968570733914159,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1416336605804234/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/968570733914159/
MPT,credential,2,2,thread_1297163571054872|thread_1225791681525395,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1297163571054872/|https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1225791681525395/
DRYNEEDLING,ceu_provider,1,1,thread_1851125685658655,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1851125685658655/
FMS,ceu_provider,1,1,thread_1820488665389024,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1820488665389024/
WCS,credential,1,1,thread_1521658218605405,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1521658218605405/
MULLIGAN,ceu_provider,1,1,thread_1521071851997375,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1521071851997375/
BETTERPT,software,1,1,thread_1441564923281402,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1441564923281402/
OPTP,ceu_provider,1,1,thread_1338124116958817,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1338124116958817/
IDN,credential,1,1,thread_1285279182243311,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1285279182243311/
NAIOMT,ceu_provider,1,1,thread_1279443166160246,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1279443166160246/
PRACTICEBETTER,software,1,1,thread_1210751939696036,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1210751939696036/
NOTION,software,1,1,thread_1204650766972820,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1204650766972820/
EVIDENCE IN MOTION,ceu_provider,1,1,thread_1005858580185374,https://www.facebook.com/groups/uncagedcliniciangroup/permalink/1005858580185374/
